['7/2/21, 19:26 - ',
 '8/29/22, 14:09 - ',
 '8/30/22, 16:50 - ',
 '8/30/22, 16:50 - ',
 '8/30/22, 16:51 - ',
 '8/30/22, 16:52 - ',
 '8/30/22, 16:53 - ',
 '8/30/22, 16:53 - ',
 '8/30/22, 16:54 - ',
 '8/30/22, 17:55 - ',
 '8/30/22, 17:56 - ',
 '8/30/22, 17:56 - ',
 '8/30/22, 17:57 - ',
 '8/30/22, 17:57 - ',
 '8/30/22, 17:57 - ',
 '8/31/22, 20:16 - ',
 '8/31/22, 20:31 - ',
 '8/31/22, 20:50 - ',
 '8/31/22, 20:50 - ',
 '8/31/22, 21:01 - ',
 '8/31/22, 21:02 - ',
 '8/31/22, 21:03 - ',
 '8/31/22, 21:03 - ',
 '8/31/22, 21:03 - ',
 '8/31/22, 21:04 - ',
 '8/31/22, 21:04 - ',
 '8/31/22, 21:07 - ',
 '8/31/22, 21:07 - ',
 '8/31/22, 21:08 - ',
 '8/31/22, 21:09 - ',
 '8/31/22, 21:09 - ',
 '8/31/22, 21:09 - ',
 '8/31/22, 21:09 - ',
 '8/31/22, 21:09 - ',
 '8/31/22, 21:09 - ',
 '8/31/22, 21:09 - ',
 '8/31/22, 21:09 - ',
 '8/31/22, 21:10 - ',
 '8/31/22, 21:10 - ',
 '8/31/22, 21:10 - ',
 '8/31/22, 21:10 - ',
 '8/31/22, 21:10 - ',
 '8/31/22, 21:10 - ',
 '8/31/22, 21:10 - ',
 '8/31/22, 21:10 - ',
 '8/31/22, 21:11 - ',
 '8/31/22, 21:11 - ',
 '8/31/22, 21:11 - ',
 '8/31/22, 21:12 - ',
 '8/31/22, 21:12 - ',
 '8/31/22, 21:12 - ',
 '8/31/22, 21:12 - ',
 '8/31/22, 21:12 - ',
 '8/31/22, 21:12 - ',
 '8/31/22, 23:06 - ',
 '8/31/22, 23:26 - ',
 '9/1/22, 09:54 - ',
 '9/1/22, 09:57 - ',
 '9/1/22, 12:38 - ',
 '9/1/22, 13:14 - ',
 '9/1/22, 13:21 - ',
 '9/1/22, 13:21 - ',
 '9/1/22, 13:53 - ',
 '9/1/22, 13:53 - ',
 '9/1/22, 14:24 - ',
 '9/1/22, 15:01 - ',
 '9/1/22, 15:01 - ',
 '9/1/22, 15:01 - ',
 '9/1/22, 15:02 - ',
 '9/1/22, 15:02 - ',
 '9/1/22, 15:02 - ',
 '9/1/22, 15:37 - ',
 '9/1/22, 15:37 - ',
 '9/1/22, 15:42 - ',
 '9/1/22, 15:42 - ',
 '9/1/22, 15:42 - ',
 '9/1/22, 16:02 - ',
 '9/1/22, 21:38 - ',
 '9/1/22, 21:38 - ',
 '9/1/22, 21:38 - ',
 '9/1/22, 22:10 - ',
 '9/1/22, 22:11 - ',
 '9/1/22, 22:11 - ',
 '9/1/22, 22:12 - ',
 '9/1/22, 22:13 - ',
 '9/1/22, 22:20 - ',
 '9/1/22, 22:33 - ',
 '9/1/22, 22:33 - ',
 '9/1/22, 22:33 - ',
 '9/1/22, 22:33 - ',
 '9/1/22, 22:38 - ',
 '9/1/22, 22:38 - ',
 '9/1/22, 22:47 - ',
 '9/1/22, 22:56 - ',
 '9/2/22, 09:18 - ',
 '9/2/22, 09:18 - ',
 '9/2/22, 09:22 - ',
 '9/2/22, 09:24 - ',
 '9/2/22, 09:24 - ',
 '9/2/22, 09:25 - ',
 '9/2/22, 09:25 - ',
 '9/2/22, 09:26 - ',
 '9/2/22, 09:26 - ',
 '9/2/22, 09:26 - ',
 '9/2/22, 09:26 - ',
 '9/2/22, 09:28 - ',
 '9/2/22, 09:44 - ',
 '9/2/22, 09:50 - ',
 '9/2/22, 15:43 - ',
 '9/2/22, 16:17 - ',
 '9/2/22, 16:21 - ',
 '9/2/22, 16:30 - ',
 '9/2/22, 16:37 - ',
 '9/3/22, 00:14 - ',
 '9/3/22, 00:15 - ',
 '9/3/22, 00:29 - ',
 '9/3/22, 00:29 - ',
 '9/3/22, 08:47 - ',
 '9/4/22, 19:56 - ',
 '9/4/22, 19:56 - ',
 '9/4/22, 19:56 - ',
 '9/4/22, 20:01 - ',
 '9/4/22, 20:02 - ',
 '9/4/22, 20:02 - ',
 '9/4/22, 20:02 - ',
 '9/4/22, 20:02 - ',
 '9/4/22, 20:02 - ',
 '9/4/22, 20:03 - ',
 '9/4/22, 20:03 - ',
 '9/4/22, 20:03 - ',
 '9/4/22, 20:04 - ',
 '9/4/22, 20:04 - ',
 '9/4/22, 20:07 - ',
 '9/4/22, 20:10 - ',
 '9/4/22, 20:38 - ',
 '9/4/22, 20:44 - ',
 '9/4/22, 20:44 - ',
 '9/4/22, 20:44 - ',
 '9/4/22, 20:44 - ',
 '9/4/22, 20:46 - ',
 '9/4/22, 21:04 - ',
 '9/4/22, 23:13 - ',
 '9/4/22, 23:13 - ',
 '9/4/22, 23:14 - ',
 '9/4/22, 23:14 - ',
 '9/4/22, 23:15 - ',
 '9/4/22, 23:28 - ',
 '9/4/22, 23:31 - ',
 '9/4/22, 23:48 - ',
 '9/4/22, 23:51 - ',
 '9/4/22, 23:54 - ',
 '9/4/22, 23:54 - ',
 '9/4/22, 23:55 - ',
 '9/4/22, 23:56 - ',
 '9/4/22, 23:58 - ',
 '9/4/22, 23:58 - ',
 '9/4/22, 23:59 - ',
 '9/5/22, 00:00 - ',
 '9/5/22, 00:01 - ',
 '9/5/22, 00:07 - ',
 '9/5/22, 00:08 - ',
 '9/5/22, 00:08 - ',
 '9/5/22, 00:23 - ',
 '9/5/22, 07:18 - ',
 '9/5/22, 07:47 - ',
 '9/5/22, 07:57 - ',
 '9/5/22, 08:05 - ',
 '9/5/22, 08:08 - ',
 '9/5/22, 08:11 - ',
 '9/5/22, 08:23 - ',
 '9/5/22, 08:30 - ',
 '9/5/22, 08:30 - ',
 '9/5/22, 08:34 - ',
 '9/5/22, 08:35 - ',
 '9/5/22, 08:37 - ',
 '9/5/22, 09:23 - ',
 '9/5/22, 09:24 - ',
 '9/5/22, 09:33 - ',
 '9/5/22, 09:42 - ',
 '9/5/22, 09:52 - ',
 '9/6/22, 17:05 - ',
 '9/6/22, 17:05 - ',
 '9/6/22, 17:05 - ',
 '9/6/22, 17:05 - ',
 '9/6/22, 17:05 - ',
 '9/6/22, 17:06 - ',
 '9/6/22, 17:06 - ',
 '9/6/22, 18:57 - ',
 '9/7/22, 15:26 - ',
 '9/9/22, 14:20 - ',
 '9/9/22, 14:33 - ',
 '9/9/22, 14:55 - ',
 '9/9/22, 20:33 - ',
 '9/9/22, 20:33 - ',
 '9/9/22, 20:33 - ',
 '9/9/22, 20:34 - ',
 '9/9/22, 20:35 - ',
 '9/10/22, 10:55 - ',
 '9/10/22, 16:03 - ',
 '9/10/22, 17:01 - ',
 '9/10/22, 17:01 - ',
 '9/10/22, 17:01 - ',
 '9/10/22, 17:01 - ',
 '9/10/22, 17:02 - ',
 '9/10/22, 17:02 - ',
 '9/10/22, 17:03 - ',
 '9/10/22, 17:04 - ',
 '9/10/22, 17:06 - ',
 '9/10/22, 17:06 - ',
 '9/10/22, 17:07 - ',
 '9/10/22, 17:08 - ',
 '9/10/22, 17:09 - ',
 '9/10/22, 17:59 - ',
 '9/10/22, 19:16 - ',
 '9/10/22, 19:53 - ',
 '9/10/22, 19:53 - ',
 '9/10/22, 19:53 - ',
 '9/10/22, 19:53 - ',
 '9/10/22, 19:53 - ',
 '9/10/22, 19:53 - ',
 '9/10/22, 21:09 - ',
 '9/10/22, 21:11 - ',
 '9/10/22, 21:11 - ',
 '9/10/22, 21:11 - ',
 '9/10/22, 21:12 - ',
 '9/10/22, 21:12 - ',
 '9/10/22, 21:14 - ',
 '9/10/22, 21:16 - ',
 '9/10/22, 21:19 - ',
 '9/10/22, 21:20 - ',
 '9/10/22, 21:20 - ',
 '9/10/22, 21:20 - ',
 '9/10/22, 21:20 - ',
 '9/10/22, 21:20 - ',
 '9/10/22, 21:20 - ',
 '9/10/22, 21:21 - ',
 '9/10/22, 21:21 - ',
 '9/10/22, 21:26 - ',
 '9/10/22, 21:26 - ',
 '9/10/22, 21:33 - ',
 '9/10/22, 21:58 - ',
 '9/10/22, 21:58 - ',
 '9/10/22, 22:09 - ',
 '9/10/22, 22:42 - ',
 '9/10/22, 22:53 - ',
 '9/10/22, 23:50 - ',
 '9/10/22, 23:50 - ',
 '9/10/22, 23:50 - ',
 '9/10/22, 23:50 - ',
 '9/11/22, 09:43 - ',
 '9/11/22, 09:47 - ',
 '9/11/22, 09:47 - ',
 '9/11/22, 09:49 - ',
 '9/11/22, 09:56 - ',
 '9/11/22, 09:59 - ',
 '9/11/22, 10:00 - ',
 '9/11/22, 10:02 - ',
 '9/11/22, 10:23 - ',
 '9/11/22, 11:30 - ',
 '9/11/22, 11:43 - ',
 '9/11/22, 13:00 - ',
 '9/11/22, 13:01 - ',
 '9/11/22, 13:01 - ',
 '9/11/22, 13:02 - ',
 '9/11/22, 13:02 - ',
 '9/11/22, 13:04 - ',
 '9/11/22, 13:09 - ',
 '9/11/22, 13:26 - ',
 '9/11/22, 13:27 - ',
 '9/11/22, 14:20 - ',
 '9/11/22, 14:20 - ',
 '9/11/22, 14:20 - ',
 '9/11/22, 14:20 - ',
 '9/11/22, 14:20 - ',
 '9/11/22, 14:20 - ',
 '9/11/22, 14:21 - ',
 '9/11/22, 16:02 - ',
 '9/11/22, 16:23 - ',
 '9/11/22, 16:24 - ',
 '9/11/22, 17:55 - ',
 '9/11/22, 20:09 - ',
 '9/11/22, 21:45 - ',
 '9/11/22, 21:45 - ',
 '9/11/22, 21:45 - ',
 '9/11/22, 21:45 - ',
 '9/11/22, 21:45 - ',
 '9/11/22, 21:47 - ',
 '9/11/22, 21:48 - ',
 '9/11/22, 21:48 - ',
 '9/11/22, 21:48 - ',
 '9/11/22, 21:48 - ',
 '9/11/22, 21:49 - ',
 '9/11/22, 21:49 - ',
 '9/11/22, 21:50 - ',
 '9/11/22, 21:50 - ',
 '9/11/22, 21:51 - ',
 '9/11/22, 21:52 - ',
 '9/11/22, 21:52 - ',
 '9/11/22, 21:52 - ',
 '9/11/22, 21:53 - ',
 '9/11/22, 21:53 - ',
 '9/11/22, 21:53 - ',
 '9/11/22, 21:53 - ',
 '9/11/22, 21:54 - ',
 '9/11/22, 21:54 - ',
 '9/11/22, 21:55 - ',
 '9/11/22, 21:55 - ',
 '9/11/22, 21:55 - ',
 '9/11/22, 21:56 - ',
 '9/11/22, 21:56 - ',
 '9/11/22, 21:57 - ',
 '9/11/22, 21:58 - ',
 '9/11/22, 21:58 - ',
 '9/11/22, 21:58 - ',
 '9/11/22, 22:05 - ',
 '9/11/22, 22:05 - ',
 '9/11/22, 22:06 - ',
 '9/11/22, 22:06 - ',
 '9/11/22, 22:07 - ',
 '9/11/22, 22:07 - ',
 '9/11/22, 22:07 - ',
 '9/11/22, 22:07 - ',
 '9/11/22, 22:07 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:08 - ',
 '9/11/22, 22:09 - ',
 '9/11/22, 22:09 - ',
 '9/11/22, 22:09 - ',
 '9/11/22, 22:10 - ',
 '9/11/22, 22:11 - ',
 '9/11/22, 22:11 - ',
 '9/11/22, 22:11 - ',
 '9/11/22, 22:12 - ',
 '9/11/22, 22:12 - ',
 '9/11/22, 22:13 - ',
 '9/11/22, 22:13 - ',
 '9/11/22, 22:13 - ',
 '9/11/22, 22:13 - ',
 '9/11/22, 22:13 - ',
 '9/11/22, 22:13 - ',
 '9/11/22, 22:13 - ',
 '9/11/22, 22:13 - ',
 '9/11/22, 22:14 - ',
 '9/11/22, 22:14 - ',
 '9/11/22, 22:24 - ',
 '9/11/22, 22:24 - ',
 '9/11/22, 22:24 - ',
 '9/11/22, 22:25 - ',
 '9/11/22, 22:25 - ',
 '9/11/22, 22:25 - ',
 '9/11/22, 22:25 - ',
 '9/11/22, 22:26 - ',
 '9/11/22, 22:26 - ',
 '9/11/22, 22:26 - ',
 '9/11/22, 22:26 - ',
 '9/11/22, 22:27 - ',
 '9/11/22, 22:27 - ',
 '9/11/22, 22:27 - ',
 '9/11/22, 22:27 - ',
 '9/11/22, 22:27 - ',
 '9/11/22, 22:27 - ',
 '9/11/22, 22:28 - ',
 '9/11/22, 22:28 - ',
 '9/11/22, 22:28 - ',
 '9/11/22, 22:28 - ',
 '9/11/22, 22:28 - ',
 '9/11/22, 22:28 - ',
 '9/11/22, 22:28 - ',
 '9/11/22, 22:29 - ',
 '9/11/22, 22:29 - ',
 '9/11/22, 22:29 - ',
 '9/11/22, 22:29 - ',
 '9/11/22, 22:29 - ',
 '9/11/22, 22:30 - ',
 '9/11/22, 22:30 - ',
 '9/11/22, 22:30 - ',
 '9/11/22, 22:30 - ',
 '9/11/22, 22:30 - ',
 '9/11/22, 22:30 - ',
 '9/11/22, 22:30 - ',
 '9/11/22, 22:31 - ',
 '9/11/22, 22:31 - ',
 '9/11/22, 22:31 - ',
 '9/11/22, 22:31 - ',
 '9/11/22, 22:31 - ',
 '9/11/22, 22:31 - ',
 '9/11/22, 22:31 - ',
 '9/11/22, 22:31 - ',
 '9/11/22, 22:31 - ',
 '9/11/22, 22:31 - ',
 '9/11/22, 22:32 - ',
 '9/11/22, 22:32 - ',
 '9/11/22, 22:32 - ',
 '9/11/22, 22:32 - ',
 '9/11/22, 23:19 - ',
 '9/11/22, 23:20 - ',
 '9/11/22, 23:20 - ',
 '9/11/22, 23:21 - ',
 '9/11/22, 23:21 - ',
 '9/11/22, 23:21 - ',
 '9/11/22, 23:41 - ',
 '9/11/22, 23:41 - ',
 '9/11/22, 23:41 - ',
 '9/11/22, 23:42 - ',
 '9/11/22, 23:42 - ',
 '9/13/22, 20:39 - ',
 '9/13/22, 20:50 - ',
 '9/13/22, 20:50 - ',
 '9/13/22, 20:51 - ',
 '9/13/22, 20:53 - ',
 '9/13/22, 20:53 - ',
 '9/13/22, 20:54 - ',
 '9/13/22, 20:54 - ',
 '9/13/22, 20:55 - ',
 '9/13/22, 20:58 - ',
 '9/13/22, 20:59 - ',
 '9/13/22, 21:00 - ',
 '9/13/22, 21:03 - ',
 '9/14/22, 09:50 - ',
 '9/14/22, 09:50 - ',
 '9/14/22, 14:11 - ',
 '9/14/22, 14:11 - ',
 '9/14/22, 14:12 - ',
 '9/14/22, 14:15 - ',
 '9/14/22, 14:20 - ',
 '9/14/22, 14:20 - ',
 '9/14/22, 14:21 - ',
 '9/14/22, 14:21 - ',
 '9/14/22, 14:21 - ',
 '9/14/22, 14:21 - ',
 '9/14/22, 14:21 - ',
 '9/14/22, 14:21 - ',
 '9/14/22, 14:21 - ',
 '9/14/22, 14:22 - ',
 '9/14/22, 14:22 - ',
 '9/14/22, 14:22 - ',
 '9/14/22, 14:22 - ',
 '9/14/22, 14:22 - ',
 '9/14/22, 14:23 - ',
 '9/14/22, 14:23 - ',
 '9/14/22, 14:23 - ',
 '9/14/22, 14:23 - ',
 '9/14/22, 14:24 - ',
 '9/14/22, 14:24 - ',
 '9/14/22, 14:24 - ',
 '9/14/22, 14:24 - ',
 '9/14/22, 14:24 - ',
 '9/14/22, 14:24 - ',
 '9/14/22, 14:25 - ',
 '9/14/22, 14:27 - ',
 '9/14/22, 14:29 - ',
 '9/14/22, 14:29 - ',
 '9/14/22, 14:30 - ',
 '9/14/22, 14:32 - ',
 '9/14/22, 14:32 - ',
 '9/14/22, 14:32 - ',
 '9/14/22, 14:32 - ',
 '9/14/22, 14:32 - ',
 '9/14/22, 14:32 - ',
 '9/14/22, 14:32 - ',
 '9/14/22, 14:33 - ',
 '9/14/22, 14:33 - ',
 '9/14/22, 14:33 - ',
 '9/14/22, 14:34 - ',
 '9/14/22, 14:34 - ',
 '9/14/22, 14:35 - ',
 '9/14/22, 14:35 - ',
 '9/14/22, 14:35 - ',
 '9/14/22, 14:35 - ',
 '9/14/22, 14:35 - ',
 '9/14/22, 14:35 - ',
 '9/14/22, 14:36 - ',
 '9/14/22, 14:36 - ',
 '9/14/22, 14:36 - ',
 '9/14/22, 14:36 - ',
 '9/14/22, 14:36 - ',
 '9/14/22, 14:36 - ',
 '9/14/22, 14:36 - ',
 '9/14/22, 14:37 - ',
 '9/14/22, 14:37 - ',
 '9/14/22, 14:37 - ',
 '9/14/22, 14:37 - ',
 '9/14/22, 14:39 - ',
 '9/14/22, 14:39 - ',
 '9/14/22, 14:39 - ',
 '9/14/22, 14:39 - ',
 '9/14/22, 14:39 - ',
 '9/14/22, 14:40 - ',
 '9/14/22, 14:40 - ',
 '9/14/22, 14:40 - ',
 '9/14/22, 14:41 - ',
 '9/14/22, 14:41 - ',
 '9/14/22, 14:41 - ',
 '9/14/22, 14:42 - ',
 '9/14/22, 14:42 - ',
 '9/14/22, 14:42 - ',
 '9/14/22, 14:42 - ',
 '9/14/22, 14:42 - ',
 '9/14/22, 14:42 - ',
 '9/14/22, 14:43 - ',
 '9/14/22, 14:43 - ',
 '9/14/22, 14:43 - ',
 '9/14/22, 14:43 - ',
 '9/14/22, 14:44 - ',
 '9/14/22, 14:44 - ',
 '9/14/22, 14:44 - ',
 '9/14/22, 14:44 - ',
 '9/14/22, 14:44 - ',
 '9/14/22, 14:44 - ',
 '9/14/22, 14:44 - ',
 '9/14/22, 14:44 - ',
 '9/14/22, 14:45 - ',
 '9/14/22, 14:46 - ',
 '9/14/22, 14:46 - ',
 '9/14/22, 14:46 - ',
 '9/14/22, 14:46 - ',
 '9/14/22, 14:46 - ',
 '9/14/22, 14:47 - ',
 '9/14/22, 14:48 - ',
 '9/14/22, 14:48 - ',
 '9/14/22, 14:48 - ',
 '9/14/22, 14:50 - ',
 '9/14/22, 14:51 - ',
 '9/14/22, 14:51 - ',
 '9/14/22, 14:52 - ',
 '9/16/22, 16:42 - ',
 '9/16/22, 16:42 - ',
 '9/16/22, 19:21 - ',
 '9/16/22, 19:44 - ',
 '9/16/22, 20:00 - ',
 '9/16/22, 21:38 - ',
 '9/16/22, 21:38 - ',
 '9/16/22, 22:14 - ',
 '9/16/22, 22:16 - ',
 '9/16/22, 23:03 - ',
 '9/16/22, 23:04 - ',
 '9/16/22, 23:05 - ',
 '9/16/22, 23:24 - ',
 '9/16/22, 23:31 - ',
 '9/16/22, 23:31 - ',
 '9/16/22, 23:32 - ',
 '9/16/22, 23:38 - ',
 '9/16/22, 23:38 - ',
 '9/16/22, 23:38 - ',
 '9/16/22, 23:39 - ',
 '9/16/22, 23:40 - ',
 '9/19/22, 14:47 - ',
 '9/19/22, 15:11 - ',
 '9/19/22, 22:53 - ',
 '9/19/22, 22:53 - ',
 '9/19/22, 22:54 - ',
 '9/19/22, 22:54 - ',
 '9/19/22, 22:55 - ',
 '9/19/22, 22:55 - ',
 '9/19/22, 22:55 - ',
 '9/19/22, 22:56 - ',
 '9/19/22, 22:57 - ',
 '9/19/22, 22:58 - ',
 '9/19/22, 22:58 - ',
 '9/19/22, 22:58 - ',
 '9/19/22, 22:58 - ',
 '9/19/22, 22:58 - ',
 '9/19/22, 22:58 - ',
 '9/19/22, 22:58 - ',
 '9/19/22, 22:59 - ',
 '9/19/22, 22:59 - ',
 '9/19/22, 22:59 - ',
 '9/19/22, 23:00 - ',
 '9/19/22, 23:00 - ',
 '9/19/22, 23:00 - ',
 '9/19/22, 23:00 - ',
 '9/19/22, 23:00 - ',
 '9/19/22, 23:00 - ',
 '9/19/22, 23:01 - ',
 '9/19/22, 23:01 - ',
 '9/19/22, 23:01 - ',
 '9/19/22, 23:03 - ',
 '9/19/22, 23:03 - ',
 '9/19/22, 23:04 - ',
 '9/19/22, 23:04 - ',
 '9/19/22, 23:04 - ',
 '9/19/22, 23:05 - ',
 '9/19/22, 23:06 - ',
 '9/19/22, 23:06 - ',
 '9/19/22, 23:06 - ',
 '9/19/22, 23:06 - ',
 '9/19/22, 23:07 - ',
 '9/19/22, 23:08 - ',
 '9/22/22, 23:51 - ',
 '9/23/22, 07:34 - ',
 '9/23/22, 08:36 - ',
 '9/23/22, 08:36 - ',
 '9/23/22, 08:36 - ',
 '9/23/22, 08:37 - ',
 '9/23/22, 08:37 - ',
 '9/23/22, 08:38 - ',
 '9/23/22, 08:39 - ',
 '9/23/22, 08:39 - ',
 '9/23/22, 10:23 - ',
 '9/23/22, 10:24 - ',
 '9/23/22, 11:35 - ',
 '9/23/22, 11:36 - ',
 '9/23/22, 11:50 - ',
 '9/23/22, 12:55 - ',
 '9/23/22, 12:56 - ',
 '9/23/22, 14:04 - ',
 '9/23/22, 14:04 - ',
 '9/23/22, 14:04 - ',
 '9/23/22, 14:04 - ',
 '9/23/22, 14:04 - ',
 '9/23/22, 14:04 - ',
 '9/23/22, 14:06 - ',
 '9/23/22, 14:06 - ',
 '9/23/22, 14:06 - ',
 '9/23/22, 14:06 - ',
 '9/23/22, 14:07 - ',
 '9/23/22, 14:07 - ',
 '9/23/22, 14:49 - ',
 '9/23/22, 15:37 - ',
 '9/23/22, 15:58 - ',
 '9/23/22, 15:59 - ',
 '9/23/22, 15:59 - ',
 '9/23/22, 16:00 - ',
 '9/23/22, 19:24 - ',
 '9/24/22, 12:34 - ',
 '9/24/22, 12:35 - ',
 '9/24/22, 13:01 - ',
 '9/24/22, 13:01 - ',
 '9/24/22, 13:04 - ',
 '9/24/22, 13:04 - ',
 '9/24/22, 13:04 - ',
 '9/24/22, 13:04 - ',
 '9/24/22, 14:02 - ',
 '9/24/22, 14:02 - ',
 '9/24/22, 15:07 - ',
 '9/24/22, 15:08 - ',
 '9/24/22, 19:30 - ',
 '9/24/22, 23:29 - ',
 '9/24/22, 23:29 - ',
 '9/24/22, 23:30 - ',
 '9/24/22, 23:30 - ',
 '9/24/22, 23:52 - ',
 '9/24/22, 23:53 - ',
 '9/24/22, 23:53 - ',
 '9/24/22, 23:54 - ',
 '9/24/22, 23:54 - ',
 '9/24/22, 23:54 - ',
 '9/24/22, 23:54 - ',
 '9/24/22, 23:54 - ',
 '9/24/22, 23:58 - ',
 '9/24/22, 23:58 - ',
 '9/25/22, 06:47 - ',
 '9/25/22, 09:37 - ',
 '9/27/22, 00:13 - ',
 '9/27/22, 07:34 - ',
 '9/27/22, 07:41 - ',
 '9/27/22, 07:41 - ',
 '9/27/22, 07:43 - ',
 '9/27/22, 08:10 - ',
 '9/27/22, 08:13 - ',
 '9/27/22, 08:13 - ',
 '9/27/22, 08:38 - ',
